x,y,roiCounts_crack,normalizedCounts_crack,flux_crack,normalizedFlux_crack,roiCounts_normal,normalizedCounts_normal,flux_normal,normalizedFlux_normal,roiCounts_abs_diff,roiCounts_rel_diff,roiCounts_sym_rel_diff,normalizedCounts_abs_diff,normalizedCounts_rel_diff,normalizedCounts_sym_rel_diff,flux_abs_diff,flux_rel_diff,flux_sym_rel_diff,normalizedFlux_abs_diff,normalizedFlux_rel_diff,normalizedFlux_sym_rel_diff
-50,-22,210,0.0021,443,0.00443,210,0.0021,442,0.00442,0,0.0,0.0,0.0,0.0,0.0,1,0.0022624434389140274,0.0022598870056497176,9.999999999999593e-06,0.002262443438913935,0.0022598870056496252
-50,-21,209,0.00209,458,0.00458,210,0.0021,459,0.00459,-1,-0.004761904761904762,-0.00477326968973747,-1.0000000000000026e-05,-0.0047619047619047745,-0.004773269689737483,-1,-0.002178649237472767,-0.0021810250817884407,-1.000000000000046e-05,-0.002178649237472867,-0.0021810250817885404
-50,-20,188,0.0018800000000000002,412,0.00412,187,0.0018700000000000001,411,0.00411,1,0.0053475935828877,0.005333333333333333,1.0000000000000026e-05,0.005347593582887714,0.005333333333333347,1,0.0024330900243309003,0.002430133657351154,1.000000000000046e-05,0.002433090024331012,0.0024301336573512656
-50,-19,156,0.00156,440,0.0044,156,0.00156,440,0.0044,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
-50,-18,185,0.00185,416,0.00416,185,0.00185,416,0.0041600000000000005,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,-8.673617379884035e-19,-2.085004177856739e-16,-2.085004177856739e-16
-50,-17,181,0.00181,391,0.00391,181,0.00181,390,0.0039,0,0.0,0.0,0.0,0.0,0.0,1,0.002564102564102564,0.002560819462227913,1.000000000000046e-05,0.002564102564102682,0.002560819462228031
-50,-16,175,0.0017499999999999998,461,0.0046099999999999995,174,0.00174,461,0.0046099999999999995,1,0.005747126436781609,0.0057306590257879654,9.99999999999981e-06,0.0057471264367815,0.005730659025787856,0,0.0,0.0,0.0,0.0,0.0
-50,-15,186,0.00186,446,0.00446,186,0.00186,447,0.00447,0,0.0,0.0,0.0,0.0,0.0,-1,-0.0022371364653243847,-0.0022396416573348264,-9.999999999999593e-06,-0.0022371364653242937,-0.002239641657334735
-50,-14,200,0.002,448,0.00448,201,0.00201,448,0.00448,-1,-0.004975124378109453,-0.004987531172069825,-1.0000000000000026e-05,-0.004975124378109466,-0.004987531172069839,0,0.0,0.0,0.0,0.0,0.0
-50,-13,166,0.00166,402,0.00402,165,0.00165,401,0.00401,1,0.006060606060606061,0.006042296072507553,1.0000000000000026e-05,0.006060606060606076,0.0060422960725075685,1,0.0024937655860349127,0.0024906600249066002,1.000000000000046e-05,0.0024937655860350276,0.002490660024906715
-50,-12,186,0.00186,432,0.00432,186,0.00186,432,0.00432,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
-50,-11,143,0.0014299999999999998,404,0.00404,143,0.0014299999999999998,404,0.00404,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
-50,-10,184,0.00184,414,0.00414,186,0.00186,416,0.00416,-2,-0.010752688172043012,-0.010810810810810811,-2.0000000000000052e-05,-0.010752688172043038,-0.01081081081081084,-2,-0.004807692307692308,-0.004819277108433735,-2.0000000000000052e-05,-0.004807692307692321,-0.004819277108433748
-50,-9,173,0.00173,424,0.00424,173,0.00173,425,0.00425,0,0.0,0.0,0.0,0.0,0.0,-1,-0.002352941176470588,-0.002355712603062426,-1.000000000000046e-05,-0.0023529411764706964,-0.0023557126030625346
-50,-8,203,0.00203,415,0.00415,196,0.00196,417,0.00417,7,0.03571428571428571,0.03508771929824561,7.000000000000018e-05,0.03571428571428581,0.0350877192982457,-2,-0.004796163069544364,-0.004807692307692308,-2.0000000000000052e-05,-0.004796163069544377,-0.00480769230769232
-50,-7,182,0.00182,432,0.00432,179,0.00179,427,0.00427,3,0.01675977653631285,0.01662049861495845,3.000000000000008e-05,0.016759776536312894,0.01662049861495849,5,0.0117096018735363,0.011641443538998836,4.99999999999997e-05,0.011709601873536228,0.011641443538998765
-50,-6,161,0.0016099999999999999,405,0.00405,161,0.0016099999999999999,407,0.00407,0,0.0,0.0,0.0,0.0,0.0,-2,-0.004914004914004914,-0.0049261083743842365,-2.0000000000000052e-05,-0.004914004914004927,-0.00492610837438425
-50,-5,203,0.00203,415,0.00415,203,0.00203,414,0.00414,0,0.0,0.0,0.0,0.0,0.0,1,0.0024154589371980675,0.0024125452352231603,1.000000000000046e-05,0.002415458937198179,0.0024125452352232717
-50,-4,209,0.00209,479,0.00479,209,0.00209,479,0.00479,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
-50,-3,188,0.00188,449,0.00449,188,0.00188,449,0.00449,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
-50,-2,162,0.00162,418,0.00418,162,0.00162,418,0.00418,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
-50,-1,212,0.00212,459,0.00459,212,0.00212,459,0.00459,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
-50,0,146,0.00146,411,0.00411,146,0.00146,413,0.00413,0,0.0,0.0,0.0,0.0,0.0,-2,-0.004842615012106538,-0.0048543689320388345,-2.0000000000000052e-05,-0.00484261501210655,-0.0048543689320388475
-50,1,177,0.0017699999999999999,429,0.00429,179,0.00179,429,0.00429,-2,-0.0111731843575419,-0.011235955056179775,-2.0000000000000052e-05,-0.01117318435754193,-0.011235955056179806,0,0.0,0.0,0.0,0.0,0.0
-50,2,181,0.00181,431,0.0043100000000000005,180,0.0018,432,0.00432,1,0.005555555555555556,0.00554016620498615,1.0000000000000026e-05,0.0055555555555555705,0.005540166204986164,-1,-0.0023148148148148147,-0.002317497103128621,-9.999999999999593e-06,-0.0023148148148147206,-0.0023174971031285265
-50,3,204,0.00204,450,0.0045,203,0.00203,446,0.00446,1,0.0049261083743842365,0.004914004914004914,1.0000000000000026e-05,0.004926108374384249,0.004914004914004926,4,0.008968609865470852,0.008928571428571428,3.999999999999924e-05,0.00896860986547068,0.00892857142857126
-50,4,160,0.0015999999999999999,395,0.00395,164,0.00164,400,0.004,-4,-0.024390243902439025,-0.024691358024691357,-4.0000000000000105e-05,-0.024390243902439088,-0.024691358024691423,-5,-0.0125,-0.012578616352201259,-4.99999999999997e-05,-0.012499999999999924,-0.01257861635220118
-50,5,198,0.00198,422,0.00422,195,0.00195,418,0.00418,3,0.015384615384615385,0.015267175572519083,3.000000000000008e-05,0.015384615384615425,0.015267175572519127,4,0.009569377990430622,0.009523809523809525,4.0000000000000105e-05,0.009569377990430648,0.009523809523809549
-50,6,219,0.00219,458,0.00458,220,0.0022,460,0.0046,-1,-0.004545454545454545,-0.004555808656036446,-1.0000000000000026e-05,-0.004545454545454557,-0.004555808656036458,-2,-0.004347826086956522,-0.004357298474945534,-2.0000000000000052e-05,-0.004347826086956533,-0.004357298474945545
-50,7,197,0.00197,455,0.00455,197,0.00197,453,0.00453,0,0.0,0.0,0.0,0.0,0.0,2,0.004415011037527594,0.004405286343612335,2.0000000000000052e-05,0.004415011037527605,0.004405286343612346
-50,8,192,0.00192,451,0.00451,191,0.00191,450,0.0045,1,0.005235602094240838,0.005221932114882507,1.0000000000000026e-05,0.005235602094240851,0.0052219321148825205,1,0.0022222222222222222,0.0022197558268590455,1.000000000000046e-05,0.0022222222222223246,0.0022197558268591475
-50,9,155,0.0015500000000000002,403,0.004030000000000001,163,0.00163,407,0.00407,-8,-0.049079754601226995,-0.050314465408805034,-7.999999999999978e-05,-0.049079754601226856,-0.05031446540880489,-4,-0.009828009828009828,-0.009876543209876543,-3.999999999999924e-05,-0.00982800982800964,-0.009876543209876356
-50,10,205,0.00205,437,0.00437,199,0.00199,434,0.00434,6,0.03015075376884422,0.0297029702970297,6.000000000000016e-05,0.0301507537688443,0.029702970297029778,3,0.0069124423963133645,0.006888633754305396,2.9999999999999645e-05,0.006912442396313282,0.006888633754305315
-50,11,184,0.00184,447,0.00447,182,0.00182,447,0.00447,2,0.01098901098901099,0.01092896174863388,2.0000000000000052e-05,0.010989010989011018,0.010928961748633908,0,0.0,0.0,0.0,0.0,0.0
-50,12,141,0.00141,369,0.0036899999999999997,141,0.00141,367,0.00367,0,0.0,0.0,0.0,0.0,0.0,2,0.005449591280653951,0.005434782608695652,1.999999999999962e-05,0.005449591280653847,0.005434782608695549
-50,13,185,0.00185,442,0.00442,187,0.0018700000000000001,444,0.00444,-2,-0.0106951871657754,-0.010752688172043012,-2.0000000000000052e-05,-0.010695187165775428,-0.010752688172043038,-2,-0.0045045045045045045,-0.004514672686230248,-2.0000000000000052e-05,-0.004504504504504516,-0.00451467268623026
-50,14,234,0.00234,472,0.00472,232,0.00232,470,0.0047,2,0.008620689655172414,0.008583690987124463,2.0000000000000052e-05,0.008620689655172436,0.008583690987124486,2,0.00425531914893617,0.004246284501061571,2.0000000000000052e-05,0.0042553191489361816,0.0042462845010615815
-50,15,154,0.0015400000000000001,399,0.00399,155,0.0015500000000000002,401,0.00401,-1,-0.0064516129032258064,-0.006472491909385114,-1.0000000000000026e-05,-0.006451612903225823,-0.006472491909385129,-2,-0.004987531172069825,-0.005,-2.0000000000000052e-05,-0.004987531172069839,-0.005000000000000013
-50,16,181,0.00181,422,0.00422,181,0.00181,421,0.00421,0,0.0,0.0,0.0,0.0,0.0,1,0.0023752969121140144,0.002372479240806643,9.999999999999593e-06,0.002375296912113917,0.0023724792408065464
-50,17,166,0.00166,435,0.00435,167,0.00167,436,0.00436,-1,-0.005988023952095809,-0.006006006006006006,-1.0000000000000026e-05,-0.005988023952095824,-0.006006006006006022,-1,-0.0022935779816513763,-0.002296211251435132,-1.000000000000046e-05,-0.0022935779816514817,-0.002296211251435238
-50,18,179,0.00179,420,0.0042,177,0.00177,417,0.00417,2,0.011299435028248588,0.011235955056179775,1.9999999999999836e-05,0.011299435028248494,0.011235955056179683,3,0.007194244604316547,0.007168458781362007,2.9999999999999645e-05,0.007194244604316461,0.007168458781361923
-50,19,198,0.00198,452,0.00452,198,0.00198,453,0.00453,0,0.0,0.0,0.0,0.0,0.0,-1,-0.002207505518763797,-0.0022099447513812156,-1.000000000000046e-05,-0.0022075055187638984,-0.0022099447513813176
-50,20,169,0.00169,434,0.00434,171,0.0017100000000000001,436,0.00436,-2,-0.011695906432748537,-0.011764705882352941,-2.0000000000000052e-05,-0.011695906432748567,-0.01176470588235297,-2,-0.0045871559633027525,-0.004597701149425287,-2.0000000000000052e-05,-0.004587155963302764,-0.0045977011494252994
-50,21,199,0.00199,427,0.00427,197,0.00197,425,0.00425,2,0.01015228426395939,0.010101010101010102,2.0000000000000052e-05,0.010152284263959418,0.010101010101010128,2,0.004705882352941176,0.004694835680751174,2.0000000000000052e-05,0.004705882352941188,0.004694835680751186
-50,22,184,0.00184,482,0.00482,184,0.00184,482,0.00482,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
-50,23,212,0.00212,449,0.00449,212,0.00212,448,0.00448,0,0.0,0.0,0.0,0.0,0.0,1,0.002232142857142857,0.002229654403567447,1.000000000000046e-05,0.00223214285714296,0.00222965440356755
-50,24,188,0.0018800000000000002,444,0.00444,188,0.0018800000000000002,444,0.00444,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
-50,25,200,0.002,474,0.00474,200,0.002,474,0.00474,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
-50,26,179,0.00179,421,0.00421,179,0.00179,421,0.00421,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
-50,27,175,0.00175,419,0.00419,175,0.00175,420,0.0042,0,0.0,0.0,0.0,0.0,0.0,-1,-0.002380952380952381,-0.0023837902264600714,-9.999999999999593e-06,-0.002380952380952284,-0.0023837902264599743
-50,28,162,0.00162,434,0.00434,162,0.00162,433,0.00433,0,0.0,0.0,0.0,0.0,0.0,1,0.0023094688221709007,0.002306805074971165,1.000000000000046e-05,0.002309468822171007,0.002306805074971271
-50,29,168,0.00168,438,0.00438,170,0.0017000000000000001,440,0.0044,-2,-0.011764705882352941,-0.011834319526627219,-2.0000000000000052e-05,-0.01176470588235297,-0.01183431952662725,-2,-0.004545454545454545,-0.004555808656036446,-2.0000000000000052e-05,-0.004545454545454557,-0.004555808656036458
-50,30,158,0.00158,443,0.00443,156,0.00156,441,0.00441,2,0.01282051282051282,0.012738853503184714,2.0000000000000052e-05,0.012820512820512855,0.012738853503184747,2,0.0045351473922902496,0.004524886877828055,2.0000000000000052e-05,0.004535147392290262,0.004524886877828066
-50,31,233,0.00233,482,0.00482,233,0.00233,483,0.00483,0,0.0,0.0,0.0,0.0,0.0,-1,-0.002070393374741201,-0.002072538860103627,-1.000000000000046e-05,-0.002070393374741296,-0.0020725388601037227
-50,32,204,0.00204,454,0.00454,204,0.00204,453,0.00453,0,0.0,0.0,0.0,0.0,0.0,1,0.002207505518763797,0.002205071664829107,9.999999999999593e-06,0.0022075055187637067,0.002205071664829017
-50,33,150,0.0015,398,0.00398,150,0.0015,399,0.0039900000000000005,0,0.0,0.0,0.0,0.0,0.0,-1,-0.002506265664160401,-0.002509410288582183,-1.000000000000046e-05,-0.002506265664160516,-0.0025094102885822984
-50,34,136,0.00136,427,0.0042699999999999995,136,0.00136,428,0.00428,0,0.0,0.0,0.0,0.0,0.0,-1,-0.002336448598130841,-0.0023391812865497076,-1.000000000000046e-05,-0.0023364485981309485,-0.0023391812865498156
-50,35,228,0.00228,448,0.00448,228,0.00228,446,0.00446,0,0.0,0.0,0.0,0.0,0.0,2,0.004484304932735426,0.0044742729306487695,1.9999999999999185e-05,0.004484304932735243,0.004474272930648587
-50,36,229,0.00229,486,0.00486,229,0.00229,486,0.00486,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
-50,37,161,0.00161,379,0.00379,161,0.00161,380,0.0038,0,0.0,0.0,0.0,0.0,0.0,-1,-0.002631578947368421,-0.002635046113306983,-1.0000000000000026e-05,-0.002631578947368428,-0.00263504611330699
-50,38,158,0.0015799999999999998,412,0.00412,158,0.0015799999999999998,411,0.00411,0,0.0,0.0,0.0,0.0,0.0,1,0.0024330900243309003,0.002430133657351154,1.000000000000046e-05,0.002433090024331012,0.0024301336573512656
-50,39,208,0.00208,442,0.00442,209,0.00209,443,0.00443,-1,-0.004784688995215311,-0.004796163069544364,-1.0000000000000026e-05,-0.004784688995215324,-0.004796163069544377,-1,-0.002257336343115124,-0.0022598870056497176,-9.999999999999593e-06,-0.002257336343115032,-0.0022598870056496252
-50,40,128,0.0012799999999999999,420,0.004200000000000001,127,0.0012699999999999999,419,0.00419,1,0.007874015748031496,0.00784313725490196,1.0000000000000026e-05,0.007874015748031517,0.007843137254901981,1,0.002386634844868735,0.0023837902264600714,1.000000000000046e-05,0.002386634844868845,0.0023837902264601807
-50,41,179,0.00179,436,0.00436,179,0.00179,436,0.00436,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
-50,42,156,0.00156,430,0.0043,156,0.00156,431,0.00431,0,0.0,0.0,0.0,0.0,0.0,-1,-0.002320185614849188,-0.0023228803716608595,-9.999999999999593e-06,-0.0023201856148490937,-0.002322880371660765
-50,43,151,0.00151,428,0.00428,151,0.00151,427,0.00427,0,0.0,0.0,0.0,0.0,0.0,1,0.00234192037470726,0.0023391812865497076,9.999999999999593e-06,0.0023419203747071645,0.0023391812865496122
-50,44,223,0.00223,492,0.00492,223,0.00223,493,0.00493,0,0.0,0.0,0.0,0.0,0.0,-1,-0.002028397565922921,-0.0020304568527918783,-1.000000000000046e-05,-0.002028397565923014,-0.0020304568527919715
-50,45,175,0.00175,434,0.00434,175,0.00175,436,0.00436,0,0.0,0.0,0.0,0.0,0.0,-2,-0.0045871559633027525,-0.004597701149425287,-2.0000000000000052e-05,-0.004587155963302764,-0.0045977011494252994
-50,46,183,0.00183,390,0.0039,183,0.00183,389,0.0038900000000000002,0,0.0,0.0,0.0,0.0,0.0,1,0.002570694087403599,0.0025673940949935813,9.999999999999593e-06,0.0025706940874034943,0.002567394094993477
-50,47,187,0.0018700000000000001,431,0.00431,187,0.0018700000000000001,429,0.00429,0,0.0,0.0,0.0,0.0,0.0,2,0.004662004662004662,0.004651162790697674,1.9999999999999185e-05,0.004662004662004471,0.004651162790697485
-50,48,211,0.00211,372,0.00372,211,0.00211,372,0.00372,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
-50,49,209,0.00209,479,0.00479,209,0.00209,479,0.00479,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
-50,50,195,0.0019500000000000001,422,0.00422,195,0.0019500000000000001,424,0.00424,0,0.0,0.0,0.0,0.0,0.0,-2,-0.0047169811320754715,-0.004728132387706856,-2.0000000000000052e-05,-0.0047169811320754845,-0.004728132387706869
-49,-50,157,0.00157,439,0.00439,157,0.00157,438,0.00438,0,0.0,0.0,0.0,0.0,0.0,1,0.00228310502283105,0.002280501710376283,9.999999999999593e-06,0.0022831050228309573,0.00228050171037619
-49,-49,221,0.00221,438,0.00438,221,0.00221,438,0.00438,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
-49,-48,168,0.00168,444,0.00444,168,0.00168,444,0.00444,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
-49,-47,161,0.0016099999999999999,430,0.0043,161,0.0016099999999999999,429,0.00429,0,0.0,0.0,0.0,0.0,0.0,1,0.002331002331002331,0.002328288707799767,9.999999999999593e-06,0.0023310023310022356,0.002328288707799672
-49,-46,133,0.00133,406,0.00406,133,0.00133,407,0.00407,0,0.0,0.0,0.0,0.0,0.0,-1,-0.002457002457002457,-0.0024600246002460025,-9.999999999999593e-06,-0.002457002457002357,-0.0024600246002459024
-49,-45,213,0.00213,466,0.00466,213,0.00213,466,0.00466,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
-49,-44,192,0.00192,428,0.00428,192,0.00192,427,0.00427,0,0.0,0.0,0.0,0.0,0.0,1,0.00234192037470726,0.0023391812865497076,9.999999999999593e-06,0.0023419203747071645,0.0023391812865496122
-49,-43,169,0.0016899999999999999,412,0.00412,169,0.0016899999999999999,412,0.00412,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
-49,-42,192,0.00192,463,0.0046300000000000004,192,0.00192,464,0.00464,0,0.0,0.0,0.0,0.0,0.0,-1,-0.0021551724137931034,-0.002157497303128371,-9.999999999999593e-06,-0.002155172413793016,-0.002157497303128283
-49,-41,178,0.0017800000000000001,466,0.00466,178,0.0017800000000000001,465,0.00465,0,0.0,0.0,0.0,0.0,0.0,1,0.002150537634408602,0.0021482277121374865,1.000000000000046e-05,0.002150537634408701,0.002148227712137586
-49,-40,179,0.00179,490,0.0049,179,0.00179,491,0.0049099999999999994,0,0.0,0.0,0.0,0.0,0.0,-1,-0.002036659877800407,-0.0020387359836901123,-9.999999999999593e-06,-0.0020366598778003247,-0.002038735983690029
-49,-39,223,0.00223,453,0.00453,223,0.00223,452,0.00452,0,0.0,0.0,0.0,0.0,0.0,1,0.0022123893805309734,0.0022099447513812156,1.000000000000046e-05,0.0022123893805310753,0.0022099447513813176
-49,-38,156,0.00156,424,0.00424,158,0.00158,428,0.00428,-2,-0.012658227848101266,-0.012738853503184714,-2.0000000000000052e-05,-0.012658227848101299,-0.012738853503184747,-4,-0.009345794392523364,-0.009389671361502348,-4.0000000000000105e-05,-0.00934579439252339,-0.009389671361502372
-49,-37,189,0.0018900000000000002,422,0.00422,189,0.00189,421,0.00421,0,0.0,0.0,2.168404344971009e-19,1.147303886228047e-16,1.1473038862280468e-16,1,0.0023752969121140144,0.002372479240806643,9.999999999999593e-06,0.002375296912113917,0.0023724792408065464
-49,-36,209,0.00209,424,0.00424,208,0.00208,423,0.00423,1,0.004807692307692308,0.004796163069544364,1.0000000000000026e-05,0.004807692307692321,0.004796163069544377,1,0.002364066193853428,0.0023612750885478157,9.999999999999593e-06,0.0023640661938533316,0.0023612750885477194
-49,-35,190,0.0019,454,0.00454,190,0.0019,454,0.00454,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
-49,-34,159,0.00159,477,0.00477,159,0.00159,477,0.00477,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
-49,-33,213,0.00213,438,0.00438,215,0.00215,439,0.00439,-2,-0.009302325581395349,-0.009345794392523364,-2.0000000000000052e-05,-0.009302325581395373,-0.00934579439252339,-1,-0.002277904328018223,-0.002280501710376283,-9.999999999999593e-06,-0.0022779043280181303,-0.00228050171037619
-49,-32,193,0.00193,448,0.00448,191,0.00191,447,0.00447,2,0.010471204188481676,0.010416666666666666,2.0000000000000052e-05,0.010471204188481702,0.010416666666666694,1,0.0022371364653243847,0.0022346368715083797,9.999999999999593e-06,0.0022371364653242937,0.002234636871508289
-49,-31,180,0.0018,447,0.00447,180,0.0018,447,0.00447,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
-49,-30,190,0.0018999999999999998,447,0.00447,190,0.0018999999999999998,448,0.00448,0,0.0,0.0,0.0,0.0,0.0,-1,-0.002232142857142857,-0.0022346368715083797,-9.999999999999593e-06,-0.0022321428571427664,-0.002234636871508289
-49,-29,165,0.00165,434,0.00434,165,0.00165,433,0.00433,0,0.0,0.0,0.0,0.0,0.0,1,0.0023094688221709007,0.002306805074971165,1.000000000000046e-05,0.002309468822171007,0.002306805074971271
-49,-28,181,0.00181,413,0.00413,181,0.00181,413,0.00413,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
-49,-27,174,0.00174,423,0.00423,174,0.00174,424,0.00424,0,0.0,0.0,0.0,0.0,0.0,-1,-0.0023584905660377358,-0.0023612750885478157,-9.999999999999593e-06,-0.00235849056603764,-0.0023612750885477194
